,title,address,project_name,apartment_code,block_name,block_code,square,square_area,square_in_use,bedroom,wc,num_floor,floor,width,height,door,balcony,certificates,house_type,estate_type,office_type,apartment_type,status,furniture_status,estate_status,apartment_specific,house_specific,_type,price_m2,price_square
36,Bán Nhà Có Dãy Trọ cho Thuê 10tr ngay KCN Bến Cát,"Đường Phạm Văn Đồng, Phường 3, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],150 m²,200 m²,2 phòng,2 phòng,[],[],5 m,30 m,[],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],['Nội thất đầy đủ'],[],[],[],[],"9,67 triệu/m²","1,45 tỷ- 150 m2đ"
37,"Cần bán nhà biệt thự Bình Thạnh, P13 - DT 10x21.","đặng thùy trâm, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],210 m²,210 m²,1 phòng,1 phòng,[],[],10 m,21 m,[],[],[],['Nhà biệt thự'],[],[],[],[],[],[],[],[],[],"85,71 triệu/m²",18 tỷ- 210 m2đ
38,Thanh lý căn nhà ngay trục Ql13 thủ nhập 10tr /thá,"Đường Quốc Lộ 13||6918, Phường 17, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],86 m²,192 m²,2 phòng,2 phòng,[],[],5 m,30 m,[],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],[],[],[],[],[],"11,63 triệu/m²",1 tỷ- 86 m2đ
39,Biệt thự Phan Đăng Lưu P6 Bình Thạnh 264m2 - 30 tỷ,"Đường Phan Đăng Lưu, Phường 6, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],264 m²,264 m²,4 phòng,4 phòng,2,[],8 m,33 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],['Hẻm xe hơi'],[],"113,64 triệu/m²",30 tỷ- 264 m2đ
40,Nhà chính chủ 2.5×10 nở hậu 3.95 Bùi Hữu Nghĩa P2,"Đường Bùi Hữu Nghĩa, Phường 2, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],28 m²,[],3 phòng,2 phòng,2,[],3 m,10 m,[],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],['Hoàn thiện cơ bản'],[],[],['Hẻm xe hơi'],[],"117,86 triệu/m²","3,3 tỷ- 28 m2đ"
41,Biệt thự bùi đình túy(10x13m2) cn: 124m2 .BT,"32, Đường Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],124 m²,248 m²,6 phòng,6 phòng,2,[],10 m,13 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất đầy đủ'],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],"112,9 triệu/m²",14 tỷ- 124 m2đ
42,Biệt thự 247/12B Bình Lợi.DT 10X18M.Trệt 2 lầu.,"247/12B, Bình Lơi, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],180 m²,280 m²,4 phòng,5 phòng,[],[],10 m,18 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],['Hẻm xe hơi'],[],"80,56 triệu/m²","14,5 tỷ- 180 m2đ"
43,"Nhà HXH Nguyễn Thượng Hiền,Bình Thạnh,56m2, 7.5 TỶ","Đường Nguyễn Thượng Hiền, Phường 1, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],56 m²,200 m²,4 phòng,5 phòng,[],[],4 m,14 m,[],[],[],['Nhà phố liền kề'],[],[],[],[],[],[],[],[],[],"133,93 triệu/m²","7,5 tỷ- 56 m2đ"
44,Biệt Thự đường Phan Đăng Lưu 3 lầu 160m2 giá 28 tỷ,"Đường Phan Đăng Lưu, Phường 6, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],160 m²,160 m²,4 phòng,5 phòng,3,[],8 m,20 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],['Hẻm xe hơi'],[],175 triệu/m²,28 tỷ- 160 m2đ
45,Khu VIP Nguyễn Văn Đậu,"Đường Nguyễn Văn Đậu, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],52 m²,200 m²,4 phòng,3 phòng,4,[],4.35 m,12 m,[],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],['Nội thất đầy đủ'],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],"201,92 triệu/m²","10,5 tỷ- 52 m2đ"
46,,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],
47,Biệt thự Nguyễn Cửu Vân 7x15m 3 lầu,"Đường Nguyễn Cửu Vân, Phường 17, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],100 m²,[],5 phòng,6 phòng,[],[],[],[],[],[],[],['Nhà biệt thự'],[],[],[],[],[],[],[],[],[],145 triệu/m²,"14,5 tỷ- 100 m2đ"
48,Biệt thự Điện Biên Phủ chính chủ bán đang cho thuê,"Đường Điện Biên Phủ, Phường 15, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],91 m²,91 m²,3 phòng,3 phòng,[],[],7 m,14 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất đầy đủ'],[],[],[],[],"76,92 triệu/m²",7 tỷ- 91 m2đ
49,"bán gấp nhà Lam Sơn,p6, BT. 8*18, 4 lầu.....","Đường Lam Sơn, Phường 6, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],140 m²,600 m²,4 phòng,5 phòng,[],[],8 m,18 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất cao cấp'],[],[],['Hẻm xe hơi'],[],200 triệu/m²,28 tỷ- 140 m2đ
50,BÁN NHÀ KHU DÂN CƯ BÌNH LỢI-QUẬN BÌNH THẠNH,"Đường Đặng Thùy Trâm, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],60 m²,240 m²,4 phòng,[],3,[],4 m,15 m,['Nam'],[],[],['Nhà phố liền kề'],[],[],[],[],['Nội thất đầy đủ'],[],[],['Hẻm xe hơi'],[],130 triệu/m²,"7,8 tỷ- 60 m2đ"
51,Bán nhà đinh bộ lĩnh 4x10m hẻm 3m chính chủ giá rẻ,"Đường Đinh Bộ Lĩnh, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],40 m²,80 m²,2 phòng,1 phòng,2,[],4 m,10 m,['Tây Bắc'],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],[],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],95 triệu/m²,"3,8 tỷ- 40 m2đ"
52,Bán nhà hẻm 8m Đinh Tiên Hoàng-Trường Sa 4.6x13m,"Đường Đinh Tiên Hoàng, Phường 1, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],60 m²,150 m²,4 phòng,3 phòng,3,[],4.6 m,13 m,[],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],[],[],[],['Hẻm xe hơi'],[],"182,5 triệu/m²","10,95 tỷ- 60 m2đ"
53,Bán nhà mới xây đường Nguyễn Văn Đậu Q. Bình Thanh,"Đường Nguyễn Văn Đậu, Phường 7, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],100 m²,400 m²,4 phòng,5 phòng,[],[],5 m,20 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Hoàn thiện cơ bản'],[],[],['Hẻm xe hơi'],[],"39,5 triệu/m²","3,95 tỷ- 100 m2đ"
54,"Biệt thự KDC bình hoà, 11 x 21, 3 lầu, đường lớn","Đường Đặng Thùy Trâm, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],210 m²,350 m²,5 phòng,6 phòng,[],[],10 m,21 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],[],[],"88,1 triệu/m²","18,5 tỷ- 210 m2đ"
55,"NHÀ ĐIỆN BIÊN PHỦ, PHƯỜNG 15, BÌNH THẠNH, TP.HCM","Đường Điện Biên Phủ, Phường 15, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],38 m²,60 m²,3 phòng,2 phòng,[],[],3.1 m,12.2 m,['Đông Nam'],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],['Nội thất đầy đủ'],[],[],[],[],"136,84 triệu/m²","5,2 tỷ- 38 m2đ"
56,"CC bán biệt thự Thái, 7x15m, 4 tầng, Đinh Bộ Lĩnh","82/2, Đinh Bộ Lĩnh, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],107 m²,230 m²,4 phòng,5 phòng,4,[],7 m,15 m,['Bắc'],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất cao cấp'],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],"126,17 triệu/m²","13,5 tỷ- 107 m2đ"
57,Bán Nhà 1 trệt 3 lầu,"482/43E, Đường Nơ Trang Long, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],56 m²,52 m²,4 phòng,5 phòng,[],[],4 m,14 m,['Tây Nam'],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],['Nội thất cao cấp'],[],[],['Hẻm xe hơi'],[],"130,36 triệu/m²","7,3 tỷ- 56 m2đ"
58,Bán gấp nhà Bùi Đình Túy 50m2 giá 7.5 tỷ bao giấy,"Đường Bùi Đình Túy, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],52 m²,150 m²,4 phòng,4 phòng,[],[],4 m,13 m,[],[],[],['Nhà phố liền kề'],[],[],[],[],[],[],[],[],[],"145,19 triệu/m²","7,55 tỷ- 52 m2đ"
59,"Biệt thự mini Lê Quang Định, Bình Thạnh","Đường Lê Quang Định, Phường 11, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],200 m²,[],4 phòng,4 phòng,[],[],[],[],['Nam'],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất cao cấp'],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],129 triệu/m²,"25,8 tỷ- 200 m2đ"
60,Biệt thự mini 86m2 hẻm xe hơi Lê Quang Định p7 BT,"Đường Lê Quang Định, Phường 7, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],86 m²,129 m²,2 phòng,3 phòng,2,[],5 m,19 m,['Đông Nam'],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],['Hẻm xe hơi'],[],"104,65 triệu/m²",9 tỷ- 86 m2đ
61,Nhà Chính chủ - Giá Tốt - Chưa qua Đầu tư,"Đường Nơ Trang Long, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],164 m²,[],3 phòng,3 phòng,[],[],[],[],[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],['Hẻm xe hơi'],[],"92,68 triệu/m²","15,2 tỷ- 164 m2đ"
62,Nhà HXH ngang khủng 7m XVNT,"Đường Xô Viết Nghệ Tĩnh, Phường 24, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],92 m²,300 m²,5 phòng,5 phòng,4,[],7 m,11.5 m,[],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],['Nội thất đầy đủ'],[],[],['Hẻm xe hơi'],[],"139,13 triệu/m²","12,8 tỷ- 92 m2đ"
63,"BIỆT THỰ PHÁP,HXH, 78M,10,5 TỶ, NG. XÍ, BÌNH THẠNH","Đường Nguyễn Xí, Phường 26, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],78 m²,[],5 phòng,5 phòng,[],[],[],[],[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất cao cấp'],[],[],['Hẻm xe hơi'],[],"133,97 triệu/m²","10,45 tỷ- 78 m2đ"
64,"Bán nhà HXH Lam Sơn, Q.Bình Thạnh 152m2 giá 24 tỷ","Đường Lam Sơn, Phường 6, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],152 m²,152 m²,1 phòng,1 phòng,[],[],7.5 m,19 m,[],[],[],['Nhà biệt thự'],[],[],[],[],[],[],[],[],[],"157,89 triệu/m²",24 tỷ- 152 m2đ
65,,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],
66,"Bán nhanh Biệt Thự Mini Tại Nơ Trang Long, Q. BT","Đường Nơ Trang Long, Phường 12, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],90.5 m²,231 m²,5 phòng,6 phòng,[],[],6.6 m,15 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất đầy đủ'],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],150 triệu/m²,"13,5 tỷ- 90.5 m2đ"
67,nhà 8.5x20 hẻm 336/ nơ trang long hẻm xe tải,"Đường Nơ Trang Long, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],165 m²,165 m²,4 phòng,4 phòng,[],[],8 m,20 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],['Hẻm xe hơi'],[],"93,94 triệu/m²","15,5 tỷ- 165 m2đ"
68,Nhà MT đường Vũ Huy Tấn kế bên PXL 65.8m2. P3.Q.BT,"số 2 Lô 3, Đường Vũ Huy Tấn, Phường 3, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],66 m²,[],5 phòng,4 phòng,[],[],4 m,15 m,[],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],[],[],[],[],[],"257,58 triệu/m²",17 tỷ- 66 m2đ
69,Nhà 950 triệu giấy phép xây dựng số nhà đầy đủ,"55C, Hà Huy Giáp Quận 12, Phường 17, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],24 m²,48 m²,2 phòng,2 phòng,[],[],3 m,8 m,['Đông Nam'],[],['Đã có sổ'],['Nhà phố liền kề'],[],[],[],[],['Nội thất đầy đủ'],[],[],['Hẻm xe hơi'],[],"39,58 triệu/m²",950 triệu- 24 m2đ
70,Bán Nhà Biệt Thự Hẻm an ninh đường Nơ Trang Long,"Đường Nơ Trang Long, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],120 m²,350 m²,5 phòng,5 phòng,[],[],6.95 m,16 m,[],[],[],['Nhà biệt thự'],[],[],[],[],[],[],[],[],[],"137,5 triệu/m²","16,5 tỷ- 120 m2đ"
71,"Bán gấp nhà D2 180m2 giá 27tỷ, 8,2x22m",Đường D2,[],[],[],[],[],180.4 m²,721 m²,10 phòng,Nhiều hơn 6 phòng,[],[],8.2 m,22 m,[],[],[],['Nhà biệt thự'],[],[],[],[],[],[],[],[],[],"149,44 triệu/m²","26,9 tỷ- 180.4 m2đ"
72,"Nhà bán VIP XVNT,P24,Bình Thạnh 92m2,chỉ hơn 12 tỷ","XVNT, Phường 24, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],92 m²,360 m²,5 phòng,5 phòng,4,[],7 m,14 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất cao cấp'],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],"139,13 triệu/m²","12,8 tỷ- 92 m2đ"
73,"Bán biệt thự đẹp 93m2 đường D5, BThanh giá cực mềm","Đường D5, Phường 25, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],93 m²,[],4 phòng,4 phòng,[],[],4.7 m,21 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất cao cấp'],[],[],[],[],"102,15 triệu/m²","9,5 tỷ- 93 m2đ"
74,,,[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],
75,Biệt thự Bình Thạnh 32 tỷ Giảm sốc còn 28 tỷ,"Đường Nguyễn Văn Đậu, Phường 6, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],140 m²,[],4 phòng,5 phòng,[],[],8 m,18 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],['Nội thất cao cấp'],[],[],"['Hẻm xe hơi', 'Nở hậu']",[],200 triệu/m²,28 tỷ- 140 m2đ
76,"Bán biệt thự mini gần chợ nguyễn xí, 8x15","Đường Nơ Trang Long, Phường 13, Quận Bình Thạnh, Tp Hồ Chí Minh",[],[],[],[],[],120 m²,124 m²,3 phòng,2 phòng,[],[],8 m,15 m,[],[],['Đã có sổ'],['Nhà biệt thự'],[],[],[],[],[],[],[],[],[],"61,25 triệu/m²","7,35 tỷ- 120 m2đ"
